id,source,target,value
e0,n1218,n0,
e1,n1218,n1,
e2,n1218,n2,
e3,n1218,n3,own
e4,n1218,n4,
e5,n1218,n5,molecular
e6,n1218,n6,human
e7,n1218,n7,biggest
e8,n1218,n8,modern
e9,n1218,n9,complex
e10,n1218,n10,modern
e11,n1218,n11,human
e12,n1218,n12,human
e13,n1218,n13,many
e14,n1218,n14,immense
e15,n1218,n15,
e16,n1218,n16,regulatory
e17,n1218,n17,immune
e18,n1218,n18,
e19,n1218,n19,basic
e20,n1218,n20,
e21,n1218,n21,
e22,n1218,n22,
e23,n1218,n23,
e24,n1218,n24,
e25,n1218,n25,progressive
e26,n1218,n26,human
e27,n1218,n27,genetic
e28,n1218,n28,new
e29,n1218,n29,other
e30,n1218,n30,human
e31,n1218,n31,
e32,n1218,n32,other
e33,n1218,n33,old
e34,n1218,n34,immune
e35,n1218,n35,genetic
e36,n1218,n36,human
e37,n1218,n37,
e38,n1218,n38,
e39,n1218,n39,eukaryotic
e40,n1218,n40,last
e41,n1218,n41,genetic
e42,n1218,n42,
e43,n1218,n43,genetic
e44,n1218,n44,little
e45,n1218,n45,medical
e46,n1218,n46,
e47,n1218,n47,
e48,n1218,n48,
e49,n1218,n49,
e50,n1218,n50,
e51,n1218,n51,high
e52,n1218,n52,
e53,n1218,n53,
e54,n1218,n54,fluid
e55,n1218,n55,
e56,n1218,n56,human
e57,n1218,n57,scientific
e58,n1218,n58,noisy
e59,n1218,n59,same
e60,n1218,n60,natural
e61,n1218,n61,
e62,n1218,n62,observational
e63,n1218,n63,other
e64,n1218,n64,
e65,n1218,n65,
e66,n1218,n66,
e67,n1218,n67,
e68,n1218,n68,
e69,n1218,n69,intricate
e70,n1218,n70,genetic
e71,n1218,n71,minor
e72,n1218,n72,natural
e73,n1218,n73,phenotypic
e74,n1218,n74,
e75,n1218,n75,
e76,n1218,n76,
e77,n1218,n77,
e78,n1218,n78,organismal
e79,n1218,n79,
e80,n1218,n80,molecular
e81,n1218,n81,fundamental
e82,n1218,n82,same
e83,n1218,n83,different
e84,n1218,n84,underlying
e85,n1218,n85,particular
e86,n1218,n86,
e87,n1218,n87,beautiful
e88,n1218,n88,interesting
e89,n1218,n89,ripple
e90,n1218,n90,human
e91,n1218,n91,
e92,n1218,n92,
e93,n1218,n93,little
e94,n1218,n94,natural
e95,n1218,n95,genetic
e96,n1218,n96,
e97,n1218,n97,
e98,n1218,n98,many
e99,n1218,n99,human
e100,n1218,n100,
e101,n1218,n101,
e102,n1218,n102,genetic
e103,n1218,n103,
e104,n1218,n104,polymorphic
e105,n1218,n105,polymorphic
e106,n1218,n106,nucleotide
e107,n1218,n107,
e108,n1218,n108,
e109,n1218,n109,
e110,n1218,n110,
e111,n1218,n111,
e112,n1218,n112,
e113,n1218,n113,
e114,n1218,n114,last
e115,n1218,n115,
e116,n1218,n116,
e117,n1218,n117,
e118,n1218,n118,
e119,n1218,n119,
e120,n1218,n120,
e121,n1218,n121,standard
e122,n1218,n122,stronger
e123,n1218,n123,tight
e124,n1218,n124,hopeful
e125,n1218,n125,different
e126,n1218,n126,small
e127,n1218,n127,many
e128,n1218,n128,
e129,n1218,n129,little
e130,n1218,n130,allelic
e131,n1218,n131,different
e132,n1218,n132,individual
e133,n1218,n133,
e134,n1218,n134,
e135,n1218,n135,enormous
e136,n1218,n136,
e137,n1218,n137,unrelated
e138,n1218,n138,particular
e139,n1218,n139,
e140,n1218,n140,
e141,n1218,n141,big
e142,n1218,n142,
e143,n1218,n143,same
e144,n1218,n144,non
e145,n1218,n145,
e146,n1218,n146,
e147,n1218,n147,
e148,n1218,n148,
e149,n1218,n149,multi
e150,n1218,n150,
e151,n1218,n151,
e152,n1218,n152,
e153,n1218,n153,
e154,n1218,n154,
e155,n1218,n155,
e156,n1218,n156,excess
e157,n1218,n157,
e158,n1218,n158,particular
e159,n1218,n159,enormous
e160,n1218,n160,electronic
e161,n1218,n161,
e162,n1218,n162,beautiful
e163,n1218,n163,
e164,n1218,n164,regulatory
e165,n1218,n165,
e166,n1218,n166,
e167,n1218,n167,more
e168,n1218,n168,genomic
e169,n1218,n169,
e170,n1218,n170,other
e171,n1218,n171,phenotype
e172,n1218,n172,cellular
e173,n1218,n173,genetic
e174,n1218,n174,neural
e175,n1218,n175,single
e176,n1218,n176,
e177,n1218,n177,
e178,n1218,n178,different
e179,n1218,n179,
e180,n1218,n180,
e181,n1218,n181,hard
e182,n1218,n182,
e183,n1218,n183,hard
e184,n1218,n184,
e185,n1218,n185,
e186,n1218,n186,
e187,n1218,n187,
e188,n1218,n188,
e189,n1218,n189,modern
e190,n1218,n190,
e191,n1218,n191,
e192,n1218,n192,single
e193,n1218,n193,
e194,n1218,n194,
e195,n1218,n195,different
e196,n1218,n196,
e197,n1218,n197,
e198,n1218,n198,
e199,n1218,n199,
e200,n1218,n200,inhibitory
e201,n1218,n201,mental
e202,n1218,n202,
e203,n1218,n203,new
e204,n1218,n204,
e205,n1218,n205,energetic
e206,n1218,n206,
e207,n1218,n207,
e208,n1218,n208,
e209,n1218,n209,high
e210,n1218,n210,
e211,n1218,n211,
e212,n1218,n212,little
e213,n1218,n213,genome
e214,n1218,n214,major
e215,n1218,n215,whole
e216,n1218,n216,
e217,n1218,n217,
e218,n1218,n218,environmental
e219,n1218,n219,beautiful
e220,n1218,n220,different
e221,n1218,n221,same
e222,n1218,n222,
e223,n1218,n223,variant
e224,n1218,n224,regulatory
e225,n1218,n225,regulatory
e226,n1218,n226,mathematical
e227,n1218,n227,
e228,n1218,n228,huge
e229,n1218,n229,shorter
e230,n1218,n230,genetic
e231,n1218,n231,single
e232,n1218,n232,right
e233,n1218,n233,little
e234,n1218,n234,effective
e235,n1218,n235,
e236,n1218,n236,important
e237,n1218,n237,entire
e238,n1218,n238,
e239,n1218,n239,
e240,n1218,n240,
e241,n1218,n241,
e242,n1218,n242,large
e243,n1218,n243,other
e244,n1218,n244,
e245,n1218,n245,various
e246,n1218,n246,
e247,n1218,n247,
e248,n1218,n248,
e249,n1218,n249,synaptic
e250,n1218,n250,electric
e251,n1218,n251,
e252,n1218,n252,
e253,n1218,n253,similar
e254,n1218,n254,
e255,n1218,n255,combinatorial
e256,n1218,n256,metabolic
e257,n1218,n257,human
e258,n1218,n258,
e259,n1218,n259,
e260,n1218,n260,
e261,n1218,n261,basic
e262,n1218,n262,digital
e263,n1218,n263,
e264,n1218,n264,cognitive
e265,n1218,n265,
e266,n1218,n266,cognitive
e267,n1218,n267,mental
e268,n1218,n268,specific
e269,n1218,n269,specific
e270,n1218,n270,
e271,n1218,n271,cheap
e272,n1218,n272,
e273,n1218,n273,
e274,n1218,n274,other
e275,n1218,n275,functional
e276,n1218,n276,
e277,n1218,n277,long
e278,n1218,n278,
e279,n1218,n279,
e280,n1218,n280,fulfilling
e281,n1218,n281,auditory
e282,n1218,n282,literary
e283,n1218,n283,
e284,n1218,n284,
e285,n1218,n285,single
e286,n1218,n286,
e287,n1218,n287,
e288,n1218,n288,pathological
e289,n1218,n289,
e290,n1218,n290,
e291,n1218,n291,main
e292,n1218,n292,
e293,n1218,n293,particular
e294,n1218,n294,
e295,n1218,n295,frontal
e296,n1218,n296,
e297,n1218,n297,
e298,n1218,n298,
e299,n1218,n299,
e300,n1218,n300,
e301,n1218,n301,
e302,n1218,n302,
e303,n1218,n303,
e304,n1218,n304,
e305,n1218,n305,good
e306,n1218,n306,
e307,n1218,n307,last
e308,n1218,n308,
e309,n1218,n309,
e310,n1218,n310,genetic
e311,n1218,n311,many
e312,n1218,n312,huge
e313,n1218,n313,
e314,n1218,n314,
e315,n1218,n315,mental
e316,n1218,n316,
e317,n1218,n317,
e318,n1218,n318,global
e319,n1218,n319,mental
e320,n1218,n320,first
e321,n1218,n321,second
e322,n1218,n322,fewer
e323,n1218,n323,sheer
e324,n1218,n324,
e325,n1218,n325,
e326,n1218,n326,
e327,n1218,n327,
e328,n1218,n328,single
e329,n1218,n329,
e330,n1218,n330,huge
e331,n1218,n331,
e332,n1218,n332,
e333,n1218,n333,
e334,n1218,n334,
e335,n1218,n335,
e336,n1218,n336,
e337,n1218,n337,
e338,n1218,n338,terrorist
e339,n1218,n339,old
e340,n1218,n340,
e341,n1218,n341,
e342,n1218,n342,
e343,n1218,n343,full
e344,n1218,n344,
e345,n1218,n345,
e346,n1218,n346,global
e347,n1218,n347,
e348,n1218,n348,
e349,n1218,n349,
e350,n1218,n350,
e351,n1218,n351,more
e352,n1218,n352,
e353,n1218,n353,
e354,n1218,n354,
e355,n1218,n355,healthy
e356,n1218,n356,societal
e357,n1218,n357,
e358,n1218,n358,
e359,n1218,n359,social
e360,n1218,n360,
e361,n1218,n361,fewer
e362,n1218,n362,fewer
e363,n1218,n363,external
e364,n1218,n364,genetic
e365,n1218,n365,
e366,n1218,n366,
e367,n1218,n367,
e368,n1218,n368,
e369,n1218,n369,
e370,n1218,n370,
e371,n1218,n371,social
e372,n1218,n372,more
e373,n1218,n373,foreign
e374,n1218,n374,
e375,n1218,n375,genetic
e376,n1218,n376,
e377,n1218,n377,environmental
e378,n1218,n378,biological
e379,n1218,n379,
e380,n1218,n380,
e381,n1218,n381,giant
e382,n1218,n382,brown
e383,n1218,n383,new
e384,n1218,n384,
e385,n1218,n385,
e386,n1218,n386,genetic
e387,n1218,n387,various
e388,n1218,n388,
e389,n1218,n389,
e390,n1218,n390,passive
e391,n1218,n391,actual
e392,n1218,n392,
e393,n1218,n393,
e394,n1218,n394,
e395,n1218,n395,genetic
e396,n1218,n396,
e397,n1218,n397,
e398,n1218,n398,
e399,n1218,n399,strong
e400,n1218,n400,
e401,n1218,n401,great
e402,n1218,n402,
e403,n1218,n403,
e404,n1218,n404,
e405,n1218,n405,
e406,n1218,n406,
e407,n1218,n407,early
e408,n1218,n408,
e409,n1218,n409,particular
e410,n1218,n410,
e411,n1218,n411,original
e412,n1218,n412,final
e413,n1218,n413,bigger
e414,n1218,n414,mammalian
e415,n1218,n415,medical
e416,n1218,n416,
e417,n1218,n417,
e418,n1218,n418,early
e419,n1218,n419,neural
e420,n1218,n420,future
e421,n1218,n421,
e422,n1218,n422,evolutionary
e423,n1218,n423,
e424,n1218,n424,
e425,n1218,n425,more
e426,n1218,n426,immune
e427,n1218,n427,strong
e428,n1218,n428,factorial
e429,n1218,n429,
e430,n1218,n430,
e431,n1218,n431,
e432,n1218,n432,
e433,n1218,n433,
e434,n1218,n434,best
e435,n1218,n435,
e436,n1218,n436,
e437,n1218,n437,genetic
e438,n1218,n438,macular
e439,n1218,n439,
e440,n1218,n440,
e441,n1218,n441,non
e442,n1218,n442,
e443,n1218,n443,
e444,n1218,n444,
e445,n1218,n445,
e446,n1218,n446,
e447,n1218,n447,genetic
e448,n1218,n448,
e449,n1218,n449,good
e450,n1218,n450,
e451,n1218,n451,
e452,n1218,n452,
e453,n1218,n453,
e454,n1218,n454,first
e455,n1218,n455,complement
e456,n1218,n456,
e457,n1218,n457,
e458,n1218,n458,single
e459,n1218,n459,
e460,n1218,n460,synaptic
e461,n1218,n461,
e462,n1218,n462,neuronal
e463,n1218,n463,other
e464,n1218,n464,complement
e465,n1218,n465,huge
e466,n1218,n466,immune
e467,n1218,n467,
e468,n1218,n468,
e469,n1218,n469,mortem
e470,n1218,n470,epigenetic
e471,n1218,n471,
e472,n1218,n472,active
e473,n1218,n473,
e474,n1218,n474,biotech
e475,n1218,n475,specific
e476,n1218,n476,
e477,n1218,n477,particular
e478,n1218,n478,rich
e479,n1218,n479,earnest
e480,n1218,n480,
e481,n1218,n481,genetic
e482,n1218,n482,complete
e483,n1218,n483,incredible
e484,n1218,n484,
e485,n1218,n485,
e486,n1218,n486,regulatory
e487,n1218,n487,
e488,n1218,n488,hematopoietic
e489,n1218,n489,
e490,n1218,n490,genomic
e491,n1218,n491,
e492,n1218,n492,pancreatic
e493,n1218,n493,
e494,n1218,n494,
e495,n1218,n495,
e496,n1218,n496,
e497,n1218,n497,left
e498,n1218,n498,
e499,n1218,n499,inflammatory
e500,n1218,n500,double
e501,n1218,n501,
e502,n1218,n502,
e503,n1218,n503,
e504,n1218,n504,
e505,n1218,n505,
e506,n1218,n506,
e507,n1218,n507,genetic
e508,n1218,n508,
e509,n1218,n509,resident
e510,n1218,n510,same
e511,n1218,n511,specific
e512,n1218,n512,
e513,n1218,n513,
e514,n1218,n514,
e515,n1218,n515,
e516,n1218,n516,
e517,n1218,n517,other
e518,n1218,n518,
e519,n1218,n519,
e520,n1218,n520,
e521,n1218,n521,pharmaceutical
e522,n1218,n522,
e523,n1218,n523,cognitive
e524,n1218,n524,small
e525,n1218,n525,high
e526,n1218,n526,cellular
e527,n1218,n527,clinical
e528,n1218,n528,additional
e529,n1218,n529,small
e530,n1218,n530,
e531,n1218,n531,
e532,n1218,n532,actual
e533,n1218,n533,
e534,n1218,n534,
e535,n1218,n535,
e536,n1218,n536,awesome
e537,n1218,n537,
e538,n1218,n538,
e539,n1218,n539,
e540,n1218,n540,first
e541,n1218,n541,
e542,n1218,n542,central
e543,n1218,n543,initial
e544,n1218,n544,
e545,n1218,n545,
e546,n1218,n546,
e547,n1218,n547,
e548,n1218,n548,
e549,n1218,n549,
e550,n1218,n550,different
e551,n1218,n551,
e552,n1218,n552,
e553,n1218,n553,
e554,n1218,n554,
e555,n1218,n555,other
e556,n1218,n556,
e557,n1218,n557,
e558,n1218,n558,
e559,n1218,n559,
e560,n1218,n560,next
e561,n1218,n561,
e562,n1218,n562,
e563,n1218,n563,
e564,n1218,n564,
e565,n1218,n565,other
e566,n1218,n566,previous
e567,n1218,n567,
e568,n1218,n568,
e569,n1218,n569,genetic
e570,n1218,n570,
e571,n1218,n571,
e572,n1218,n572,
e573,n1218,n573,same
e574,n1218,n574,dynamic
e575,n1218,n575,Dynamic
e576,n1218,n576,
e577,n1218,n577,
e578,n1218,n578,hard
e579,n1218,n579,coronary
e580,n1218,n580,metastatic
e581,n1218,n581,
e582,n1218,n582,immune
e583,n1218,n583,
e584,n1218,n584,
e585,n1218,n585,
e586,n1218,n586,frontotemporal
e587,n1218,n587,different
e588,n1218,n588,own
e589,n1218,n589,own
e590,n1218,n590,
e591,n1218,n591,
e592,n1218,n592,
e593,n1218,n593,
e594,n1218,n594,
e595,n1218,n595,
e596,n1218,n596,whole
e597,n1218,n597,comparative
e598,n1218,n598,
e599,n1218,n599,
e600,n1218,n600,entire
e601,n1218,n601,
e602,n1218,n602,
e603,n1218,n603,specific
e604,n1218,n604,on
