id,source,target,value
e605,n1218,n605,
e606,n1218,n606,entire
e607,n1218,n607,
e608,n1218,n608,
e609,n1218,n609,black
e610,n1218,n610,specific
e611,n1218,n611,
e612,n1218,n612,
e613,n1218,n613,former
e614,n1218,n614,
e615,n1218,n615,
e616,n1218,n616,
e617,n1218,n617,
e618,n1218,n618,
e619,n1218,n619,
e620,n1218,n620,
e621,n1218,n621,
e622,n1218,n622,
e623,n1218,n623,genome
e624,n1218,n624,
e625,n1218,n625,
e626,n1218,n626,
e627,n1218,n627,
e628,n1218,n628,long
e629,n1218,n629,
e630,n1218,n630,
e631,n1218,n631,
e632,n1218,n632,
e633,n1218,n633,
e634,n1218,n634,
e635,n1218,n635,amino
e636,n1218,n636,
e637,n1218,n637,nearby
e638,n1218,n638,
e639,n1218,n639,
e640,n1218,n640,
e641,n1218,n641,
e642,n1218,n642,
e643,n1218,n643,
e644,n1218,n644,
e645,n1218,n645,
e646,n1218,n646,
e647,n1218,n647,
e648,n1218,n648,
e649,n1218,n649,
e650,n1218,n650,beautiful
e651,n1218,n651,wonderful
e652,n1218,n652,
e653,n1218,n653,
e654,n1218,n654,first
e655,n1218,n655,
e656,n1218,n656,
e657,n1218,n657,
e658,n1218,n658,entire
e659,n1218,n659,
e660,n1218,n660,
e661,n1218,n661,
e662,n1218,n662,
e663,n1218,n663,
e664,n1218,n664,
e665,n1218,n665,
e666,n1218,n666,
e667,n1218,n667,neuronal
e668,n1218,n668,multiple
e669,n1218,n669,
e670,n1218,n670,
e671,n1218,n671,
e672,n1218,n672,holistic
e673,n1218,n673,
e674,n1218,n674,beautiful
e675,n1218,n675,
e676,n1218,n676,
e677,n1218,n677,
e678,n1218,n678,empirical
e679,n1218,n679,
e680,n1218,n680,Bayesian
e681,n1218,n681,particular
e682,n1218,n682,
e683,n1218,n683,selective
e684,n1218,n684,
e685,n1218,n685,paternal
e686,n1218,n686,
e687,n1218,n687,spare
e688,n1218,n688,
e689,n1218,n689,
e690,n1218,n690,European
e691,n1218,n691,
e692,n1218,n692,
e693,n1218,n693,
e694,n1218,n694,
e695,n1218,n695,
e696,n1218,n696,
e697,n1218,n697,
e698,n1218,n698,deregulatory
e699,n1218,n699,entire
e700,n1218,n700,maternal
e701,n1218,n701,
e702,n1218,n702,many
e703,n1218,n703,
e704,n1218,n704,stranded
e705,n1218,n705,
e706,n1218,n706,particular
e707,n1218,n707,
e708,n1218,n708,
e709,n1218,n709,
e710,n1218,n710,
e711,n1218,n711,
e712,n1218,n712,fat
e713,n1218,n713,
e714,n1218,n714,
e715,n1218,n715,
e716,n1218,n716,dermal
e717,n1218,n717,dermal
e718,n1218,n718,
e719,n1218,n719,
e720,n1218,n720,
e721,n1218,n721,
e722,n1218,n722,
e723,n1218,n723,progressive
e724,n1218,n724,
e725,n1218,n725,
e726,n1218,n726,
e727,n1218,n727,
e728,n1218,n728,
e729,n1218,n729,
e730,n1218,n730,
e731,n1218,n731,
e732,n1218,n732,
e733,n1218,n733,best
e734,n1218,n734,
e735,n1218,n735,oxidative
e736,n1218,n736,thermal
e737,n1218,n737,
e738,n1218,n738,
e739,n1218,n739,
e740,n1218,n740,
e741,n1218,n741,
e742,n1218,n742,
e743,n1218,n743,
e744,n1218,n744,
e745,n1218,n745,regulatory
e746,n1218,n746,
e747,n1218,n747,
e748,n1218,n748,regulatory
e749,n1218,n749,upstream
e750,n1218,n750,
e751,n1218,n751,
e752,n1218,n752,
e753,n1218,n753,
e754,n1218,n754,
e755,n1218,n755,actionable
e756,n1218,n756,physical
e757,n1218,n757,
e758,n1218,n758,massive
e759,n1218,n759,
e760,n1218,n760,small
e761,n1218,n761,
e762,n1218,n762,
e763,n1218,n763,
e764,n1218,n764,
e765,n1218,n765,
e766,n1218,n766,variable
e767,n1218,n767,
e768,n1218,n768,
e769,n1218,n769,
e770,n1218,n770,
e771,n1218,n771,
e772,n1218,n772,new
e773,n1218,n773,
e774,n1218,n774,
e775,n1218,n775,
e776,n1218,n776,free
e777,n1218,n777,
e778,n1218,n778,
e779,n1218,n779,red
e780,n1218,n780,
e781,n1218,n781,red
e782,n1218,n782,
e783,n1218,n783,blue
e784,n1218,n784,
e785,n1218,n785,
e786,n1218,n786,
e787,n1218,n787,
e788,n1218,n788,genetic
e789,n1218,n789,
e790,n1218,n790,
e791,n1218,n791,different
e792,n1218,n792,
e793,n1218,n793,
e794,n1218,n794,genome
e795,n1218,n795,
e796,n1218,n796,genome
e797,n1218,n797,single
e798,n1218,n798,
e799,n1218,n799,
e800,n1218,n800,
e801,n1218,n801,immune
e802,n1218,n802,
e803,n1218,n803,
e804,n1218,n804,interspersed
e805,n1218,n805,
e806,n1218,n806,lateral
e807,n1218,n807,
e808,n1218,n808,next
e809,n1218,n809,
e810,n1218,n810,
e811,n1218,n811,
e812,n1218,n812,viral
e813,n1218,n813,
e814,n1218,n814,
e815,n1218,n815,immune
e816,n1218,n816,
e817,n1218,n817,natural
e818,n1218,n818,
e819,n1218,n819,
e820,n1218,n820,
e821,n1218,n821,
e822,n1218,n822,
e823,n1218,n823,
e824,n1218,n824,
e825,n1218,n825,other
e826,n1218,n826,genome
e827,n1218,n827,popular
e828,n1218,n828,secret
e829,n1218,n829,
e830,n1218,n830,
e831,n1218,n831,particular
e832,n1218,n832,
e833,n1218,n833,stranded
e834,n1218,n834,
e835,n1218,n835,
e836,n1218,n836,positive
e837,n1218,n837,
e838,n1218,n838,
e839,n1218,n839,
e840,n1218,n840,
e841,n1218,n841,
e842,n1218,n842,
e843,n1218,n843,long
e844,n1218,n844,
e845,n1218,n845,
e846,n1218,n846,biological
e847,n1218,n847,
e848,n1218,n848,
e849,n1218,n849,different
e850,n1218,n850,good
e851,n1218,n851,
e852,n1218,n852,
e853,n1218,n853,deep
e854,n1218,n854,
e855,n1218,n855,exciting
e856,n1218,n856,
e857,n1218,n857,
e858,n1218,n858,
e859,n1218,n859,
e860,n1218,n860,dead
e861,n1218,n861,
e862,n1218,n862,
e863,n1218,n863,
e864,n1218,n864,
e865,n1218,n865,
e866,n1218,n866,
e867,n1218,n867,
e868,n1218,n868,nucleotide
e869,n1218,n869,
e870,n1218,n870,
e871,n1218,n871,
e872,n1218,n872,
e873,n1218,n873,
e874,n1218,n874,
e875,n1218,n875,
e876,n1218,n876,
e877,n1218,n877,
e878,n1218,n878,
e879,n1218,n879,
e880,n1218,n880,
e881,n1218,n881,
e882,n1218,n882,
e883,n1218,n883,small
e884,n1218,n884,more
e885,n1218,n885,little
e886,n1218,n886,other
e887,n1218,n887,
e888,n1218,n888,true
e889,n1218,n889,
e890,n1218,n890,nucleus
e891,n1218,n891,
e892,n1218,n892,
e893,n1218,n893,
e894,n1218,n894,
e895,n1218,n895,
e896,n1218,n896,
e897,n1218,n897,
e898,n1218,n898,
e899,n1218,n899,
e900,n1218,n900,
e901,n1218,n901,
e902,n1218,n902,
e903,n1218,n903,multiple
e904,n1218,n904,long
e905,n1218,n905,
e906,n1218,n906,
e907,n1218,n907,
e908,n1218,n908,thermo
e909,n1218,n909,
e910,n1218,n910,
e911,n1218,n911,
e912,n1218,n912,
e913,n1218,n913,
e914,n1218,n914,
e915,n1218,n915,
e916,n1218,n916,
e917,n1218,n917,illegal
e918,n1218,n918,single
e919,n1218,n919,
e920,n1218,n920,rich
e921,n1218,n921,longer
e922,n1218,n922,
e923,n1218,n923,massive
e924,n1218,n924,different
e925,n1218,n925,same
e926,n1218,n926,
e927,n1218,n927,
e928,n1218,n928,other
e929,n1218,n929,
e930,n1218,n930,
e931,n1218,n931,fat
e932,n1218,n932,
e933,n1218,n933,
e934,n1218,n934,primary
e935,n1218,n935,storing
e936,n1218,n936,
e937,n1218,n937,
e938,n1218,n938,
e939,n1218,n939,
e940,n1218,n940,
e941,n1218,n941,
e942,n1218,n942,
e943,n1218,n943,
e944,n1218,n944,
e945,n1218,n945,
e946,n1218,n946,
e947,n1218,n947,same
e948,n1218,n948,single
e949,n1218,n949,single
e950,n1218,n950,next
e951,n1218,n951,
e952,n1218,n952,
e953,n1218,n953,
e954,n1218,n954,
e955,n1218,n955,
e956,n1218,n956,
e957,n1218,n957,parallel
e958,n1218,n958,
e959,n1218,n959,
e960,n1218,n960,
e961,n1218,n961,
e962,n1218,n962,
e963,n1218,n963,
e964,n1218,n964,
e965,n1218,n965,
e966,n1218,n966,
e967,n1218,n967,huge
e968,n1218,n968,
e969,n1218,n969,
e970,n1218,n970,
e971,n1218,n971,small
e972,n1218,n972,
e973,n1218,n973,
e974,n1218,n974,
e975,n1218,n975,common
e976,n1218,n976,separate
e977,n1218,n977,
e978,n1218,n978,
e979,n1218,n979,common
e980,n1218,n980,antibiotic
e981,n1218,n981,particular
e982,n1218,n982,
e983,n1218,n983,
e984,n1218,n984,common
e985,n1218,n985,
e986,n1218,n986,same
e987,n1218,n987,
e988,n1218,n988,
e989,n1218,n989,epidermal
e990,n1218,n990,
e991,n1218,n991,
e992,n1218,n992,different
e993,n1218,n993,single
e994,n1218,n994,
e995,n1218,n995,little
e996,n1218,n996,
e997,n1218,n997,
e998,n1218,n998,
e999,n1218,n999,
e1000,n1218,n1000,
e1001,n1218,n1001,
e1002,n1218,n1002,
e1003,n1218,n1003,
e1004,n1218,n1004,
e1005,n1218,n1005,multiple
e1006,n1218,n1006,
e1007,n1218,n1007,high
e1008,n1218,n1008,regulatory
e1009,n1218,n1009,
e1010,n1218,n1010,larger
e1011,n1218,n1011,
e1012,n1218,n1012,unique
e1013,n1218,n1013,
e1014,n1218,n1014,
e1015,n1218,n1015,
e1016,n1218,n1016,
e1017,n1218,n1017,
e1018,n1218,n1018,
e1019,n1218,n1019,
e1020,n1218,n1020,constant
e1021,n1218,n1021,
e1022,n1218,n1022,brute
e1023,n1218,n1023,human
e1024,n1218,n1024,human
e1025,n1218,n1025,
e1026,n1218,n1026,
e1027,n1218,n1027,
e1028,n1218,n1028,
e1029,n1218,n1029,
e1030,n1218,n1030,smaller
e1031,n1218,n1031,
e1032,n1218,n1032,
e1033,n1218,n1033,
e1034,n1218,n1034,parallel
e1035,n1218,n1035,
e1036,n1218,n1036,
e1037,n1218,n1037,micro
e1038,n1218,n1038,
e1039,n1218,n1039,little
e1040,n1218,n1040,specifical
e1041,n1218,n1041,unique
e1042,n1218,n1042,
e1043,n1218,n1043,
e1044,n1218,n1044,big
e1045,n1218,n1045,big
e1046,n1218,n1046,different
e1047,n1218,n1047,
e1048,n1218,n1048,
e1049,n1218,n1049,
e1050,n1218,n1050,
e1051,n1218,n1051,
e1052,n1218,n1052,
e1053,n1218,n1053,
e1054,n1218,n1054,
e1055,n1218,n1055,robust
e1056,n1218,n1056,
e1057,n1218,n1057,single
e1058,n1218,n1058,middle
e1059,n1218,n1059,average
e1060,n1218,n1060,
e1061,n1218,n1061,same
e1062,n1218,n1062,
e1063,n1218,n1063,
e1064,n1218,n1064,
e1065,n1218,n1065,
e1066,n1218,n1066,traumatic
e1067,n1218,n1067,healthy
e1068,n1218,n1068,
e1069,n1218,n1069,
e1070,n1218,n1070,smart
e1071,n1218,n1071,
e1072,n1218,n1072,
e1073,n1218,n1073,
e1074,n1218,n1074,
e1075,n1218,n1075,
e1076,n1218,n1076,
e1077,n1218,n1077,
e1078,n1218,n1078,
e1079,n1218,n1079,
e1080,n1218,n1080,
e1081,n1218,n1081,
e1082,n1218,n1082,
e1083,n1218,n1083,
e1084,n1218,n1084,
e1085,n1218,n1085,
e1086,n1218,n1086,interdisciplinary
e1087,n1218,n1087,big
e1088,n1218,n1088,
e1089,n1218,n1089,
e1090,n1218,n1090,
e1091,n1218,n1091,
e1092,n1218,n1092,
e1093,n1218,n1093,parallel
e1094,n1218,n1094,expressible
e1095,n1218,n1095,
e1096,n1218,n1096,statistical
e1097,n1218,n1097,linear
e1098,n1218,n1098,
e1099,n1218,n1099,massive
e1100,n1218,n1100,
e1101,n1218,n1101,
e1102,n1218,n1102,whole
e1103,n1218,n1103,dramatic
e1104,n1218,n1104,next
e1105,n1218,n1105,big
e1106,n1218,n1106,
e1107,n1218,n1107,
e1108,n1218,n1108,
e1109,n1218,n1109,
e1110,n1218,n1110,nontraditional
e1111,n1218,n1111,
e1112,n1218,n1112,specific
e1113,n1218,n1113,
e1114,n1218,n1114,
e1115,n1218,n1115,
e1116,n1218,n1116,
e1117,n1218,n1117,
e1118,n1218,n1118,
e1119,n1218,n1119,
e1120,n1218,n1120,philosophical
e1121,n1218,n1121,
e1122,n1218,n1122,next
e1123,n1218,n1123,
e1124,n1218,n1124,
e1125,n1218,n1125,huge
e1126,n1218,n1126,different
e1127,n1218,n1127,
e1128,n1218,n1128,recent
e1129,n1218,n1129,
e1130,n1218,n1130,
e1131,n1218,n1131,
e1132,n1218,n1132,
e1133,n1218,n1133,
e1134,n1218,n1134,
e1135,n1218,n1135,
e1136,n1218,n1136,
e1137,n1218,n1137,
e1138,n1218,n1138,new
e1139,n1218,n1139,new
e1140,n1218,n1140,new
e1141,n1218,n1141,most
e1142,n1218,n1142,
e1143,n1218,n1143,
e1144,n1218,n1144,genetic
e1145,n1218,n1145,
e1146,n1218,n1146,immediate
e1147,n1218,n1147,
e1148,n1218,n1148,
e1149,n1218,n1149,somatic
e1150,n1218,n1150,
e1151,n1218,n1151,important
e1152,n1218,n1152,
e1153,n1218,n1153,
e1154,n1218,n1154,
e1155,n1218,n1155,
e1156,n1218,n1156,
e1157,n1218,n1157,
e1158,n1218,n1158,
e1159,n1218,n1159,
e1160,n1218,n1160,
e1161,n1218,n1161,unique
e1162,n1218,n1162,
e1163,n1218,n1163,
e1164,n1218,n1164,black
e1165,n1218,n1165,
e1166,n1218,n1166,
e1167,n1218,n1167,
e1168,n1218,n1168,
e1169,n1218,n1169,
e1170,n1218,n1170,
e1171,n1218,n1171,
e1172,n1218,n1172,environmental
e1173,n1218,n1173,human
e1174,n1218,n1174,
e1175,n1218,n1175,
e1176,n1218,n1176,different
e1177,n1218,n1177,
e1178,n1218,n1178,
e1179,n1218,n1179,
e1180,n1218,n1180,
e1181,n1218,n1181,
e1182,n1218,n1182,
e1183,n1218,n1183,
e1184,n1218,n1184,
e1185,n1218,n1185,next
e1186,n1218,n1186,
e1187,n1218,n1187,neural
e1188,n1218,n1188,specific
e1189,n1218,n1189,
e1190,n1218,n1190,
e1191,n1218,n1191,
e1192,n1218,n1192,
e1193,n1218,n1193,
e1194,n1218,n1194,polygenic
e1195,n1218,n1195,
e1196,n1218,n1196,
e1197,n1218,n1197,specific
e1198,n1218,n1198,
e1199,n1218,n1199,many
e1200,n1218,n1200,
e1201,n1218,n1201,
e1202,n1218,n1202,many
e1203,n1218,n1203,
e1204,n1218,n1204,market
e1205,n1218,n1205,
e1206,n1218,n1206,
e1207,n1218,n1207,specific
e1208,n1218,n1208,normal
e1209,n1218,n1209,
e1210,n1218,n1210,
e1211,n1218,n1211,enormous
e1212,n1218,n1212,
e1213,n1218,n1213,
e1214,n1218,n1214,huge
e1215,n1218,n1215,
e1216,n1218,n1216,
e1217,n1218,n1217,
